B_digital_(T)	B_analog_(T)	T_sample_(K)	I_s	V_nv	R_nv
9.50000E-4	-3.06897E-3	2.99296E+2	9.99985E-5	-8.97734E-5	-8.97747E-1
1.42002E-3	-3.06921E-3	2.99296E+2	9.99985E-5	-8.97624E-5	-8.97637E-1
1.25363E-2	-2.80083E-3	2.99295E+2	9.99986E-5	-8.97760E-5	-8.97772E-1
2.86482E-2	-9.95099E-4	2.99293E+2	9.99987E-5	-8.97758E-5	-8.97770E-1
4.79286E-2	8.03090E-3	2.99291E+2	9.99986E-5	-8.97425E-5	-8.97438E-1
6.73138E-2	2.46443E-2	2.99289E+2	9.99986E-5	-8.97578E-5	-8.97591E-1
8.68600E-2	4.42729E-2	2.99287E+2	9.99986E-5	-8.97609E-5	-8.97622E-1
1.06403E-1	6.43042E-2	2.99284E+2	9.99986E-5	-8.97490E-5	-8.97503E-1
1.25919E-1	8.45266E-2	2.99284E+2	9.99986E-5	-8.97808E-5	-8.97821E-1
1.45082E-1	1.04646E-1	2.99284E+2	9.99985E-5	-8.97689E-5	-8.97702E-1
1.64723E-1	1.24299E-1	2.99281E+2	9.99985E-5	-8.97501E-5	-8.97514E-1
1.84406E-1	1.44034E-1	2.99279E+2	9.99986E-5	-8.97857E-5	-8.97870E-1
2.03915E-1	1.63943E-1	2.99277E+2	9.99986E-5	-8.97809E-5	-8.97821E-1
2.23202E-1	1.83557E-1	2.99276E+2	9.99986E-5	-8.97822E-5	-8.97835E-1
2.43098E-1	2.02889E-1	2.99273E+2	9.99985E-5	-8.97835E-5	-8.97848E-1
2.62412E-1	2.22159E-1	2.99270E+2	9.99986E-5	-8.97601E-5	-8.97613E-1
2.81472E-1	2.41523E-1	2.99266E+2	9.99986E-5	-8.97645E-5	-8.97658E-1
3.01492E-1	2.60724E-1	2.99261E+2	9.99985E-5	-8.97854E-5	-8.97867E-1
3.21004E-1	2.79682E-1	2.99257E+2	9.99985E-5	-8.97818E-5	-8.97832E-1
3.40304E-1	2.98547E-1	2.99251E+2	9.99985E-5	-8.97909E-5	-8.97922E-1
3.60115E-1	3.17097E-1	2.99246E+2	9.99987E-5	-8.98088E-5	-8.98100E-1
3.79360E-1	3.35476E-1	2.99239E+2	9.99986E-5	-8.98169E-5	-8.98181E-1
3.99436E-1	3.54031E-1	2.99231E+2	9.99984E-5	-8.97960E-5	-8.97974E-1
4.19201E-1	3.72471E-1	2.99222E+2	9.99985E-5	-8.97888E-5	-8.97901E-1
4.38357E-1	3.90812E-1	2.99211E+2	9.99986E-5	-8.97812E-5	-8.97825E-1
4.57402E-1	4.09511E-1	2.99200E+2	9.99985E-5	-8.97588E-5	-8.97601E-1
4.76500E-1	4.28719E-1	2.99189E+2	9.99986E-5	-8.97614E-5	-8.97627E-1
4.96185E-1	4.47813E-1	2.99175E+2	9.99986E-5	-8.97738E-5	-8.97751E-1
5.16417E-1	4.66432E-1	2.99160E+2	9.99985E-5	-8.97804E-5	-8.97817E-1
5.35681E-1	4.85061E-1	2.99143E+2	9.99986E-5	-8.97762E-5	-8.97775E-1
5.54534E-1	5.03795E-1	2.99122E+2	9.99985E-5	-8.97509E-5	-8.97522E-1
5.74420E-1	5.22475E-1	2.99102E+2	9.99984E-5	-8.97721E-5	-8.97735E-1
5.94082E-1	5.41270E-1	2.99081E+2	9.99983E-5	-8.97874E-5	-8.97889E-1
6.13662E-1	5.60084E-1	2.99057E+2	9.99984E-5	-8.97712E-5	-8.97726E-1
6.33132E-1	5.78701E-1	2.99030E+2	9.99985E-5	-8.97994E-5	-8.98008E-1
6.52851E-1	5.97285E-1	2.99002E+2	9.99986E-5	-8.97989E-5	-8.98002E-1
6.72214E-1	6.15896E-1	2.98972E+2	9.99986E-5	-8.97932E-5	-8.97944E-1
6.91559E-1	6.34716E-1	2.98940E+2	9.99987E-5	-8.97822E-5	-8.97834E-1
7.11382E-1	6.53474E-1	2.98908E+2	9.99986E-5	-8.97687E-5	-8.97699E-1
7.31053E-1	6.72145E-1	2.98870E+2	9.99986E-5	-8.97504E-5	-8.97516E-1
7.49939E-1	6.90890E-1	2.98829E+2	9.99986E-5	-8.97359E-5	-8.97371E-1
7.69391E-1	7.09698E-1	2.98788E+2	9.99987E-5	-8.97220E-5	-8.97232E-1
7.89712E-1	7.28424E-1	2.98746E+2	9.99987E-5	-8.97261E-5	-8.97273E-1
8.09049E-1	7.47197E-1	2.98699E+2	9.99986E-5	-8.97590E-5	-8.97603E-1
8.28183E-1	7.66319E-1	2.98649E+2	9.99984E-5	-8.97158E-5	-8.97172E-1
8.47655E-1	7.85288E-1	2.98597E+2	9.99985E-5	-8.96975E-5	-8.96988E-1
8.66896E-1	8.04367E-1	2.98542E+2	9.99986E-5	-8.97146E-5	-8.97159E-1
8.86593E-1	8.23641E-1	2.98487E+2	9.99986E-5	-8.97193E-5	-8.97206E-1
9.05630E-1	8.42836E-1	2.98432E+2	9.99985E-5	-8.96734E-5	-8.96748E-1
9.25550E-1	8.62133E-1	2.98378E+2	9.99985E-5	-8.96310E-5	-8.96323E-1
9.45626E-1	8.81527E-1	2.98320E+2	9.99985E-5	-8.96451E-5	-8.96464E-1
9.64666E-1	9.00942E-1	2.98255E+2	9.99986E-5	-8.96746E-5	-8.96758E-1
9.83838E-1	9.20403E-1	2.98179E+2	9.99985E-5	-8.97519E-5	-8.97532E-1
1.00422E+0	9.40118E-1	2.98090E+2	9.99985E-5	-8.96903E-5	-8.96916E-1
1.02342E+0	9.59829E-1	2.97994E+2	9.99986E-5	-8.95520E-5	-8.95533E-1
1.04305E+0	9.79506E-1	2.97897E+2	9.99986E-5	-8.95458E-5	-8.95471E-1
1.06294E+0	9.99426E-1	2.97800E+2	9.99986E-5	-8.95751E-5	-8.95764E-1
1.08208E+0	1.01900E+0	2.97705E+2	9.99985E-5	-8.95444E-5	-8.95458E-1
1.10175E+0	1.03810E+0	2.97620E+2	9.99986E-5	-8.95414E-5	-8.95427E-1
1.12174E+0	1.05708E+0	2.97544E+2	9.99985E-5	-8.95429E-5	-8.95443E-1
1.14087E+0	1.07605E+0	2.97470E+2	9.99983E-5	-8.95278E-5	-8.95293E-1
1.16042E+0	1.09508E+0	2.97399E+2	9.99985E-5	-8.95516E-5	-8.95530E-1
1.17911E+0	1.11410E+0	2.97326E+2	9.99985E-5	-8.95853E-5	-8.95867E-1
1.19880E+0	1.13296E+0	2.97254E+2	9.99984E-5	-8.96183E-5	-8.96197E-1
1.21896E+0	1.15200E+0	2.97180E+2	9.99985E-5	-8.96428E-5	-8.96442E-1
1.23796E+0	1.17101E+0	2.97103E+2	9.99986E-5	-8.96228E-5	-8.96241E-1
1.25823E+0	1.19004E+0	2.97027E+2	9.99985E-5	-8.96395E-5	-8.96408E-1
1.27820E+0	1.20906E+0	2.96953E+2	9.99985E-5	-8.96391E-5	-8.96405E-1
1.29734E+0	1.22795E+0	2.96883E+2	9.99985E-5	-8.96179E-5	-8.96193E-1
1.31669E+0	1.24690E+0	2.96821E+2	9.99985E-5	-8.96065E-5	-8.96079E-1
1.33672E+0	1.26606E+0	2.96764E+2	9.99985E-5	-8.95614E-5	-8.95627E-1
1.35594E+0	1.28514E+0	2.96713E+2	9.99985E-5	-8.95917E-5	-8.95930E-1
1.37497E+0	1.30415E+0	2.96669E+2	9.99985E-5	-8.96305E-5	-8.96319E-1
1.39494E+0	1.32351E+0	2.96631E+2	9.99985E-5	-8.95884E-5	-8.95898E-1
1.41422E+0	1.34260E+0	2.96599E+2	9.99985E-5	-8.95736E-5	-8.95750E-1
1.43380E+0	1.36159E+0	2.96571E+2	9.99985E-5	-8.95539E-5	-8.95552E-1
1.45278E+0	1.38069E+0	2.96548E+2	9.99986E-5	-8.95448E-5	-8.95461E-1
1.47192E+0	1.39970E+0	2.96530E+2	9.99985E-5	-8.95359E-5	-8.95373E-1
1.49188E+0	1.41877E+0	2.96516E+2	9.99985E-5	-8.95406E-5	-8.95420E-1
1.51137E+0	1.43797E+0	2.96508E+2	9.99985E-5	-8.95849E-5	-8.95863E-1
1.53087E+0	1.45707E+0	2.96503E+2	9.99985E-5	-8.96297E-5	-8.96311E-1
1.55095E+0	1.47607E+0	2.96499E+2	9.99985E-5	-8.96076E-5	-8.96090E-1
1.57013E+0	1.49539E+0	2.96503E+2	9.99985E-5	-8.96063E-5	-8.96076E-1
1.58927E+0	1.51466E+0	2.96513E+2	9.99984E-5	-8.96665E-5	-8.96679E-1
1.60955E+0	1.53366E+0	2.96526E+2	9.99985E-5	-8.96973E-5	-8.96987E-1
1.62868E+0	1.55272E+0	2.96543E+2	9.99986E-5	-8.97011E-5	-8.97024E-1
1.64809E+0	1.57176E+0	2.96562E+2	9.99986E-5	-8.97048E-5	-8.97061E-1
1.66751E+0	1.59073E+0	2.96583E+2	9.99985E-5	-8.97572E-5	-8.97585E-1
1.68719E+0	1.60976E+0	2.96609E+2	9.99986E-5	-8.97983E-5	-8.97996E-1
1.70707E+0	1.62896E+0	2.96639E+2	9.99985E-5	-8.98083E-5	-8.98096E-1
1.72543E+0	1.64826E+0	2.96673E+2	9.99985E-5	-8.98324E-5	-8.98337E-1
1.74545E+0	1.66736E+0	2.96707E+2	9.99985E-5	-8.98645E-5	-8.98658E-1
1.76601E+0	1.68651E+0	2.96743E+2	9.99985E-5	-8.97959E-5	-8.97973E-1
1.78480E+0	1.70577E+0	2.96784E+2	9.99985E-5	-8.97524E-5	-8.97538E-1
1.80443E+0	1.72497E+0	2.96828E+2	9.99985E-5	-8.97918E-5	-8.97931E-1
1.82519E+0	1.74419E+0	2.96872E+2	9.99985E-5	-8.98654E-5	-8.98668E-1
1.84393E+0	1.76318E+0	2.96918E+2	9.99984E-5	-8.99512E-5	-8.99526E-1
1.86289E+0	1.78218E+0	2.96968E+2	9.99985E-5	-9.00197E-5	-9.00210E-1
1.88173E+0	1.80147E+0	2.97018E+2	9.99985E-5	-9.00281E-5	-9.00295E-1
1.90192E+0	1.82075E+0	2.97071E+2	9.99985E-5	-8.99861E-5	-8.99875E-1
1.92221E+0	1.84005E+0	2.97126E+2	9.99986E-5	-8.99441E-5	-8.99454E-1
1.94125E+0	1.85931E+0	2.97182E+2	9.99986E-5	-8.99224E-5	-8.99237E-1
1.96065E+0	1.87837E+0	2.97239E+2	9.99985E-5	-8.99700E-5	-8.99714E-1
1.98069E+0	1.89766E+0	2.97297E+2	9.99985E-5	-9.01221E-5	-9.01234E-1
1.99913E+0	1.91700E+0	2.97357E+2	9.99986E-5	-9.01290E-5	-9.01303E-1
2.01911E+0	1.93631E+0	2.97416E+2	9.99985E-5	-9.01262E-5	-9.01276E-1
2.03903E+0	1.95556E+0	2.97477E+2	9.99984E-5	-9.01676E-5	-9.01690E-1
2.05851E+0	1.97473E+0	2.97540E+2	9.99985E-5	-9.01948E-5	-9.01962E-1
2.07839E+0	1.99396E+0	2.97602E+2	9.99985E-5	-9.02564E-5	-9.02578E-1
2.09673E+0	2.01322E+0	2.97662E+2	9.99984E-5	-9.02067E-5	-9.02082E-1
2.11644E+0	2.03244E+0	2.97725E+2	9.99984E-5	-9.01608E-5	-9.01622E-1
2.13639E+0	2.05169E+0	2.97789E+2	9.99985E-5	-9.01610E-5	-9.01624E-1
2.15536E+0	2.07100E+0	2.97853E+2	9.99985E-5	-9.01991E-5	-9.02004E-1
2.17488E+0	2.09037E+0	2.97916E+2	9.99985E-5	-9.02899E-5	-9.02913E-1
2.19537E+0	2.10989E+0	2.97979E+2	9.99984E-5	-9.02838E-5	-9.02853E-1
2.21395E+0	2.12925E+0	2.98043E+2	9.99985E-5	-9.02712E-5	-9.02725E-1
2.23325E+0	2.14838E+0	2.98106E+2	9.99985E-5	-9.02627E-5	-9.02640E-1
2.25387E+0	2.16755E+0	2.98168E+2	9.99985E-5	-9.02794E-5	-9.02808E-1
2.27315E+0	2.18693E+0	2.98230E+2	9.99985E-5	-9.02970E-5	-9.02984E-1
2.29279E+0	2.20632E+0	2.98292E+2	9.99985E-5	-9.03553E-5	-9.03566E-1
2.31297E+0	2.22578E+0	2.98353E+2	9.99984E-5	-9.03811E-5	-9.03825E-1
2.33192E+0	2.24518E+0	2.98414E+2	9.99984E-5	-9.03390E-5	-9.03404E-1
2.35112E+0	2.26441E+0	2.98476E+2	9.99985E-5	-9.03724E-5	-9.03737E-1
2.37004E+0	2.28366E+0	2.98536E+2	9.99985E-5	-9.03621E-5	-9.03635E-1
2.38922E+0	2.30310E+0	2.98596E+2	9.99984E-5	-9.04606E-5	-9.04620E-1
2.40978E+0	2.32257E+0	2.98655E+2	9.99986E-5	-9.04889E-5	-9.04902E-1
2.42911E+0	2.34192E+0	2.98714E+2	9.99985E-5	-9.03952E-5	-9.03965E-1
2.44853E+0	2.36147E+0	2.98772E+2	9.99985E-5	-9.04546E-5	-9.04560E-1
2.46897E+0	2.38078E+0	2.98829E+2	9.99985E-5	-9.04867E-5	-9.04881E-1
2.48786E+0	2.40001E+0	2.98886E+2	9.99985E-5	-9.04417E-5	-9.04431E-1
2.50709E+0	2.41953E+0	2.98941E+2	9.99985E-5	-9.04721E-5	-9.04734E-1
2.52699E+0	2.43911E+0	2.98995E+2	9.99984E-5	-9.04404E-5	-9.04418E-1
2.54629E+0	2.45847E+0	2.99051E+2	9.99985E-5	-9.03922E-5	-9.03936E-1
2.56591E+0	2.47771E+0	2.99105E+2	9.99985E-5	-9.04581E-5	-9.04594E-1
2.58479E+0	2.49712E+0	2.99156E+2	9.99985E-5	-9.04498E-5	-9.04511E-1
2.60395E+0	2.51646E+0	2.99207E+2	9.99985E-5	-9.04761E-5	-9.04774E-1
2.62453E+0	2.53583E+0	2.99258E+2	9.99985E-5	-9.05327E-5	-9.05340E-1
2.64379E+0	2.55550E+0	2.99306E+2	9.99984E-5	-9.05329E-5	-9.05343E-1
2.66298E+0	2.57513E+0	2.99354E+2	9.99984E-5	-9.05871E-5	-9.05886E-1
2.68332E+0	2.59449E+0	2.99401E+2	9.99985E-5	-9.06269E-5	-9.06283E-1
2.70266E+0	2.61394E+0	2.99449E+2	9.99985E-5	-9.05823E-5	-9.05836E-1
2.72179E+0	2.63326E+0	2.99494E+2	9.99985E-5	-9.05069E-5	-9.05083E-1
2.74186E+0	2.65267E+0	2.99538E+2	9.99984E-5	-9.05853E-5	-9.05867E-1
2.76121E+0	2.67212E+0	2.99581E+2	9.99985E-5	-9.06213E-5	-9.06226E-1
2.78063E+0	2.69145E+0	2.99624E+2	9.99986E-5	-9.05074E-5	-9.05087E-1
2.80060E+0	2.71086E+0	2.99664E+2	9.99985E-5	-9.05886E-5	-9.05900E-1
2.81945E+0	2.73047E+0	2.99703E+2	9.99985E-5	-9.05473E-5	-9.05487E-1
2.83897E+0	2.75014E+0	2.99743E+2	9.99985E-5	-9.04973E-5	-9.04986E-1
2.85805E+0	2.76956E+0	2.99782E+2	9.99986E-5	-9.05532E-5	-9.05544E-1
2.87756E+0	2.78888E+0	2.99818E+2	9.99985E-5	-9.05684E-5	-9.05698E-1
2.89808E+0	2.80825E+0	2.99854E+2	9.99985E-5	-9.05945E-5	-9.05959E-1
2.91704E+0	2.82767E+0	2.99889E+2	9.99985E-5	-9.05651E-5	-9.05665E-1
2.93630E+0	2.84718E+0	2.99922E+2	9.99985E-5	-9.05760E-5	-9.05774E-1
2.95630E+0	2.86665E+0	2.99953E+2	9.99985E-5	-9.05704E-5	-9.05717E-1
2.97575E+0	2.88623E+0	2.99985E+2	9.99985E-5	-9.06388E-5	-9.06401E-1
2.99482E+0	2.90572E+0	3.00017E+2	9.99986E-5	-9.07476E-5	-9.07489E-1
3.01350E+0	2.92510E+0	3.00045E+2	9.99987E-5	-9.07006E-5	-9.07018E-1
3.03335E+0	2.94467E+0	3.00073E+2	9.99985E-5	-9.06745E-5	-9.06759E-1
3.05414E+0	2.96417E+0	3.00101E+2	9.99984E-5	-9.06983E-5	-9.06997E-1
3.07253E+0	2.98372E+0	3.00126E+2	9.99985E-5	-9.07069E-5	-9.07083E-1
3.09216E+0	3.00324E+0	3.00153E+2	9.99985E-5	-9.07498E-5	-9.07511E-1
3.11256E+0	3.02266E+0	3.00177E+2	9.99985E-5	-9.07959E-5	-9.07972E-1
3.13128E+0	3.04224E+0	3.00200E+2	9.99986E-5	-9.07330E-5	-9.07343E-1
3.15096E+0	3.06178E+0	3.00224E+2	9.99987E-5	-9.06657E-5	-9.06669E-1
3.17146E+0	3.08113E+0	3.00244E+2	9.99986E-5	-9.06626E-5	-9.06639E-1
3.19028E+0	3.10067E+0	3.00263E+2	9.99986E-5	-9.06302E-5	-9.06315E-1
3.20958E+0	3.12019E+0	3.00283E+2	9.99985E-5	-9.07095E-5	-9.07109E-1
3.22848E+0	3.13949E+0	3.00302E+2	9.99984E-5	-9.08127E-5	-9.08141E-1
3.24852E+0	3.15915E+0	3.00320E+2	9.99984E-5	-9.07706E-5	-9.07720E-1
3.26892E+0	3.17876E+0	3.00337E+2	9.99985E-5	-9.07218E-5	-9.07231E-1
3.28739E+0	3.19814E+0	3.00353E+2	9.99985E-5	-9.07953E-5	-9.07967E-1
3.30705E+0	3.21760E+0	3.00368E+2	9.99985E-5	-9.07649E-5	-9.07663E-1
3.32767E+0	3.23709E+0	3.00382E+2	9.99985E-5	-9.07748E-5	-9.07762E-1
3.34645E+0	3.25667E+0	3.00395E+2	9.99984E-5	-9.07911E-5	-9.07925E-1
3.36574E+0	3.27621E+0	3.00408E+2	9.99985E-5	-9.07260E-5	-9.07274E-1
3.38613E+0	3.29578E+0	3.00420E+2	9.99985E-5	-9.06897E-5	-9.06911E-1
3.40491E+0	3.31537E+0	3.00430E+2	9.99985E-5	-9.06816E-5	-9.06829E-1
3.42480E+0	3.33483E+0	3.00439E+2	9.99986E-5	-9.07661E-5	-9.07674E-1
3.44474E+0	3.35420E+0	3.00447E+2	9.99985E-5	-9.08882E-5	-9.08896E-1
3.46347E+0	3.37374E+0	3.00455E+2	9.99985E-5	-9.09072E-5	-9.09085E-1
3.48292E+0	3.39331E+0	3.00463E+2	9.99986E-5	-9.09044E-5	-9.09057E-1
3.50331E+0	3.41277E+0	3.00470E+2	9.99985E-5	-9.07857E-5	-9.07871E-1
3.52233E+0	3.43232E+0	3.00476E+2	9.99985E-5	-9.06868E-5	-9.06882E-1
3.54137E+0	3.45171E+0	3.00481E+2	9.99986E-5	-9.06613E-5	-9.06626E-1
3.56044E+0	3.47114E+0	3.00485E+2	9.99986E-5	-9.07706E-5	-9.07719E-1
3.58003E+0	3.49073E+0	3.00489E+2	9.99985E-5	-9.09172E-5	-9.09186E-1
3.60047E+0	3.51017E+0	3.00492E+2	9.99985E-5	-9.09093E-5	-9.09107E-1
3.61928E+0	3.52959E+0	3.00492E+2	9.99984E-5	-9.08305E-5	-9.08320E-1
3.63855E+0	3.54921E+0	3.00493E+2	9.99984E-5	-9.07020E-5	-9.07034E-1
3.65901E+0	3.56873E+0	3.00494E+2	9.99985E-5	-9.07568E-5	-9.07581E-1
3.67848E+0	3.58819E+0	3.00496E+2	9.99985E-5	-9.07810E-5	-9.07823E-1
3.69758E+0	3.60780E+0	3.00496E+2	9.99985E-5	-9.06521E-5	-9.06534E-1
3.71783E+0	3.62736E+0	3.00494E+2	9.99985E-5	-9.07399E-5	-9.07412E-1
3.73712E+0	3.64680E+0	3.00492E+2	9.99986E-5	-9.08151E-5	-9.08164E-1
3.75646E+0	3.66621E+0	3.00488E+2	9.99986E-5	-9.08003E-5	-9.08016E-1
3.77564E+0	3.68564E+0	3.00486E+2	9.99985E-5	-9.08492E-5	-9.08506E-1
3.79472E+0	3.70531E+0	3.00483E+2	9.99984E-5	-9.07643E-5	-9.07657E-1
3.81498E+0	3.72490E+0	3.00479E+2	9.99985E-5	-9.08278E-5	-9.08291E-1
3.83393E+0	3.74438E+0	3.00475E+2	9.99986E-5	-9.08186E-5	-9.08198E-1
3.85335E+0	3.76400E+0	3.00469E+2	9.99986E-5	-9.08170E-5	-9.08183E-1
3.87384E+0	3.78349E+0	3.00465E+2	9.99984E-5	-9.09501E-5	-9.09515E-1
3.89305E+0	3.80282E+0	3.00461E+2	9.99984E-5	-9.09453E-5	-9.09467E-1
3.91290E+0	3.82213E+0	3.00453E+2	9.99986E-5	-9.09574E-5	-9.09587E-1
3.93275E+0	3.84177E+0	3.00445E+2	9.99985E-5	-9.09370E-5	-9.09384E-1
3.95100E+0	3.86136E+0	3.00439E+2	9.99985E-5	-9.08855E-5	-9.08868E-1
3.97029E+0	3.88071E+0	3.00433E+2	9.99985E-5	-9.09487E-5	-9.09500E-1
3.98965E+0	3.90026E+0	3.00424E+2	9.99985E-5	-9.08801E-5	-9.08814E-1
4.00935E+0	3.91969E+0	3.00417E+2	9.99986E-5	-9.08019E-5	-9.08032E-1
4.02983E+0	3.93911E+0	3.00411E+2	9.99985E-5	-9.09177E-5	-9.09191E-1
4.04861E+0	3.95882E+0	3.00402E+2	9.99985E-5	-9.09993E-5	-9.10007E-1
4.06813E+0	3.97840E+0	3.00393E+2	9.99985E-5	-9.09505E-5	-9.09518E-1
4.08856E+0	3.99790E+0	3.00385E+2	9.99986E-5	-9.08568E-5	-9.08580E-1
4.10742E+0	4.01730E+0	3.00375E+2	9.99986E-5	-9.09040E-5	-9.09052E-1
4.12713E+0	4.03669E+0	3.00365E+2	9.99985E-5	-9.09400E-5	-9.09413E-1
4.14754E+0	4.05617E+0	3.00356E+2	9.99986E-5	-9.08767E-5	-9.08780E-1
4.16653E+0	4.07566E+0	3.00345E+2	9.99985E-5	-9.09583E-5	-9.09597E-1
4.18601E+0	4.09512E+0	3.00335E+2	9.99985E-5	-9.09527E-5	-9.09541E-1
4.20645E+0	4.11473E+0	3.00327E+2	9.99985E-5	-9.10148E-5	-9.10162E-1
4.22555E+0	4.13423E+0	3.00315E+2	9.99985E-5	-9.09962E-5	-9.09976E-1
4.24447E+0	4.15356E+0	3.00303E+2	9.99985E-5	-9.09266E-5	-9.09280E-1
4.26311E+0	4.17296E+0	3.00294E+2	9.99986E-5	-9.08885E-5	-9.08898E-1
4.28235E+0	4.19248E+0	3.00283E+2	9.99985E-5	-9.08526E-5	-9.08540E-1
4.30297E+0	4.21208E+0	3.00271E+2	9.99985E-5	-9.08701E-5	-9.08715E-1
4.32215E+0	4.23160E+0	3.00258E+2	9.99985E-5	-9.09338E-5	-9.09352E-1
4.34141E+0	4.25113E+0	3.00247E+2	9.99985E-5	-9.10277E-5	-9.10291E-1
4.36173E+0	4.27050E+0	3.00237E+2	9.99985E-5	-9.10284E-5	-9.10298E-1
4.38103E+0	4.29000E+0	3.00226E+2	9.99985E-5	-9.09764E-5	-9.09778E-1
4.40082E+0	4.30960E+0	3.00215E+2	9.99985E-5	-9.09839E-5	-9.09852E-1
4.41915E+0	4.32908E+0	3.00202E+2	9.99986E-5	-9.09509E-5	-9.09522E-1
4.43844E+0	4.34838E+0	3.00190E+2	9.99985E-5	-9.08450E-5	-9.08463E-1
4.45921E+0	4.36778E+0	3.00178E+2	9.99985E-5	-9.09384E-5	-9.09397E-1
4.47801E+0	4.38738E+0	3.00165E+2	9.99986E-5	-9.08587E-5	-9.08600E-1
4.49744E+0	4.40678E+0	3.00151E+2	9.99985E-5	-9.08604E-5	-9.08617E-1
4.51817E+0	4.42632E+0	3.00140E+2	9.99985E-5	-9.09466E-5	-9.09480E-1
4.53689E+0	4.44589E+0	3.00129E+2	9.99985E-5	-9.09184E-5	-9.09198E-1
4.55683E+0	4.46516E+0	3.00118E+2	9.99986E-5	-9.09106E-5	-9.09119E-1
4.57657E+0	4.48463E+0	3.00106E+2	9.99986E-5	-9.08456E-5	-9.08469E-1
4.59552E+0	4.50430E+0	3.00094E+2	9.99986E-5	-9.08506E-5	-9.08519E-1
4.61525E+0	4.52391E+0	3.00083E+2	9.99985E-5	-9.08904E-5	-9.08917E-1
4.63366E+0	4.54338E+0	3.00071E+2	9.99985E-5	-9.09722E-5	-9.09735E-1
4.65390E+0	4.56274E+0	3.00059E+2	9.99985E-5	-9.10109E-5	-9.10122E-1
4.67432E+0	4.58215E+0	3.00048E+2	9.99985E-5	-9.10464E-5	-9.10478E-1
4.69259E+0	4.60170E+0	3.00034E+2	9.99985E-5	-9.09928E-5	-9.09941E-1
4.71294E+0	4.62118E+0	3.00020E+2	9.99985E-5	-9.09260E-5	-9.09274E-1
4.73301E+0	4.64058E+0	3.00010E+2	9.99985E-5	-9.10404E-5	-9.10418E-1
4.75138E+0	4.66011E+0	2.99998E+2	9.99984E-5	-9.11009E-5	-9.11023E-1
4.77109E+0	4.67965E+0	2.99985E+2	9.99984E-5	-9.09859E-5	-9.09873E-1
4.79138E+0	4.69911E+0	2.99975E+2	9.99985E-5	-9.08150E-5	-9.08163E-1
4.81032E+0	4.71859E+0	2.99963E+2	9.99986E-5	-9.08109E-5	-9.08122E-1
4.82915E+0	4.73810E+0	2.99951E+2	9.99985E-5	-9.09643E-5	-9.09657E-1
4.84944E+0	4.75757E+0	2.99939E+2	9.99985E-5	-9.10341E-5	-9.10355E-1
4.86866E+0	4.77699E+0	2.99928E+2	9.99984E-5	-9.10074E-5	-9.10088E-1
4.88796E+0	4.79646E+0	2.99919E+2	9.99985E-5	-9.09813E-5	-9.09827E-1
4.90867E+0	4.81580E+0	2.99906E+2	9.99985E-5	-9.09724E-5	-9.09739E-1
4.92768E+0	4.83509E+0	2.99895E+2	9.99984E-5	-9.09212E-5	-9.09227E-1
4.94697E+0	4.85476E+0	2.99885E+2	9.99985E-5	-9.09885E-5	-9.09899E-1
4.96614E+0	4.87435E+0	2.99874E+2	9.99985E-5	-9.10446E-5	-9.10460E-1
4.98528E+0	4.89363E+0	2.99862E+2	9.99986E-5	-9.09326E-5	-9.09339E-1
4.99860E+0	4.91218E+0	2.99851E+2	9.99985E-5	-9.09646E-5	-9.09659E-1
5.00194E+0	4.92658E+0	2.99840E+2	9.99985E-5	-9.10022E-5	-9.10036E-1
5.00214E+0	4.93519E+0	2.99829E+2	9.99985E-5	-9.09947E-5	-9.09961E-1
5.00187E+0	4.94035E+0	2.99819E+2	9.99985E-5	-9.10040E-5	-9.10053E-1
5.00194E+0	4.94333E+0	2.99809E+2	9.99986E-5	-9.08827E-5	-9.08840E-1
5.00214E+0	4.94490E+0	2.99799E+2	9.99985E-5	-9.09005E-5	-9.09019E-1
4.99177E+0	4.94536E+0	2.99790E+2	9.99984E-5	-9.09858E-5	-9.09872E-1
4.97444E+0	4.94450E+0	2.99780E+2	9.99985E-5	-9.10592E-5	-9.10606E-1
4.95302E+0	4.93894E+0	2.99770E+2	9.99985E-5	-9.12024E-5	-9.12038E-1
4.93411E+0	4.92617E+0	2.99761E+2	9.99985E-5	-9.11782E-5	-9.11796E-1
4.91533E+0	4.90902E+0	2.99752E+2	9.99985E-5	-9.10841E-5	-9.10855E-1
4.89652E+0	4.89071E+0	2.99744E+2	9.99986E-5	-9.09357E-5	-9.09370E-1
4.87710E+0	4.87182E+0	2.99738E+2	9.99985E-5	-9.09581E-5	-9.09595E-1
4.85606E+0	4.85254E+0	2.99731E+2	9.99984E-5	-9.10971E-5	-9.10986E-1
4.83748E+0	4.83283E+0	2.99724E+2	9.99984E-5	-9.11370E-5	-9.11384E-1
4.81870E+0	4.81292E+0	2.99718E+2	9.99985E-5	-9.10451E-5	-9.10465E-1
4.79769E+0	4.79327E+0	2.99713E+2	9.99986E-5	-9.08284E-5	-9.08297E-1
4.77875E+0	4.77368E+0	2.99709E+2	9.99986E-5	-9.08747E-5	-9.08760E-1
4.75965E+0	4.75410E+0	2.99703E+2	9.99986E-5	-9.10628E-5	-9.10641E-1
4.73897E+0	4.73482E+0	2.99699E+2	9.99986E-5	-9.11879E-5	-9.11891E-1
4.72013E+0	4.71554E+0	2.99698E+2	9.99985E-5	-9.11526E-5	-9.11540E-1
